??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201904,?????,??,??,"1,023,678 ","1,975,424,228 ","199,596,132,652 ",101 
201904,????,??,???,"160,691 ","19,307,284 ","2,268,781,075 ",117.5 
201904,????,??,???,"1,321 ","29,162,761 ","2,655,144,293 ",91 
201904,????,??,???,"307,895 ","332,135,721 ","15,448,553,566 ",46.5 
201904,????,??,???,"20,700 ","1,846,270,555 ","162,593,934,425 ",88.1 
201904,????,??,? ?,"44,473 ","60,539,372 ","3,279,873,234 ",54.2 
201904,????,??,???,"149,337 ","305,361,831 ","35,060,918,571 ",114.8 
201904,????,??,???,"746,686 ","199,132,832 ","21,562,111,947 ",108.3 
201904,????,??,??,"1,431,103 ","2,791,910,356 ","242,869,317,111 ",87 
201904,????,??,???,"138,834 ","17,060,931 ","1,970,580,631 ",115.5 
201904,????,??,???,"1,226 ","34,511,370 ","3,108,356,897 ",90.1 
201904,????,??,???,"187,121 ","128,044,424 ","6,260,576,885 ",48.9 
201904,????,??,???,"15,377 ","1,122,789,586 ","101,156,441,248 ",90.1 
201904,????,??,? ?,"61,851 ","88,140,705 ","4,716,879,205 ",53.5 
201904,????,??,???,"139,564 ","295,012,853 ","34,341,912,815 ",116.4 
201904,????,??,???,"657,160 ","201,768,989 ","21,462,264,205 ",106.4 
201904,????,??,??,"1,201,133 ","1,887,328,858 ","173,017,011,886 ",91.7 
201904,???????,??,???,"27,780 ","4,276,839 ","514,966,442 ",120.4 
201904,???????,??,???,346 ,"10,700,405 ","967,397,330 ",90.4 
201904,???????,??,???,"46,581 ","154,543,224 ","6,950,937,872 ",45 
201904,???????,??,???,"3,594 ","50,373,815 ","5,413,435,912 ",107.5 
201904,???????,??,? ?,"6,861 ","10,813,540 ","607,812,295 ",56.2 
201904,???????,??,???,"74,396 ","159,687,966 ","18,407,879,002 ",115.3 
201904,???????,??,???,"290,286 ","69,620,894 ","7,723,262,004 ",110.9 
201904,???????,??,??,"449,844 ","460,016,683 ","40,585,690,857 ",88.2 
201904,????,??,???,"152,218 ","14,057,195 ","1,672,600,825 ",119 
201904,????,??,???,"1,121 ","41,131,440 ","3,751,963,140 ",91.2 
201904,????,??,???,"194,066 ","159,572,344 ","7,794,511,788 ",48.8 
201904,????,??,???,"21,777 ","3,306,880,064 ","300,703,050,092 ",90.9 
201904,????,??,? ?,"88,930 ","142,378,437 ","7,707,015,827 ",54.1 
201904,????,??,???,"165,633 ","366,908,805 ","42,502,700,887 ",115.8 
201904,????,??,???,"779,534 ","241,705,084 ","25,289,776,429 ",104.6 
201904,????,??,??,"1,403,279 ","4,272,633,369 ","389,421,618,988 ",91.1 
201904,????,??,???,"101,334 ","15,337,243 ","1,771,716,387 ",115.5 
201904,????,??,???,787 ,"28,310,027 ","2,571,763,730 ",90.8 
201904,????,??,???,"132,620 ","63,128,707 ","3,243,240,260 ",51.4 
201904,????,??,???,"17,008 ","1,535,332,251 ","142,681,224,017 ",92.9 
201904,????,??,? ?,"88,376 ","124,698,566 ","6,701,066,720 ",53.7 
201904,????,??,???,"121,298 ","275,695,860 ","32,110,862,673 ",116.5 
201904,????,??,???,"610,524 ","182,371,141 ","19,284,163,916 ",105.7 
201904,????,??,??,"1,071,947 ","2,224,873,795 ","208,364,037,703 ",93.7 
201905,???????,??,???,"117,395 ","16,863,234 ","1,984,597,665 ",117.7 
201905,???????,??,???,"1,057 ","21,732,037 ","2,136,080,994 ",98.3 
201905,???????,??,???,"105,514 ","50,618,046 ","2,554,002,988 ",50.5 
201905,???????,??,???,"13,672 ","586,932,298 ","55,053,820,156 ",93.8 
201905,???????,??,? ?,"90,158 ","103,056,730 ","5,611,828,681 ",54.5 
201905,???????,??,???,"145,549 ","324,200,431 ","38,626,287,661 ",119.1 
201905,???????,??,???,"598,173 ","163,768,732 ","16,545,837,581 ",101 
201905,???????,??,??,"1,071,518 ","1,267,171,508 ","122,512,455,726 ",96.7 
201905,???,??,???,"351,453 ","65,833,990 ","7,985,965,813 ",121.3 
201905,???,??,???,"4,476 ","102,629,110 ","9,868,676,978 ",96.2 
201905,???,??,???,"225,421 ","192,564,499 ","9,047,495,061 ",47 
201905,???,??,???,"129,286 ","5,431,512,259 ","526,640,370,160 ",97 
201905,???,??,? ?,"143,532 ","168,260,316 ","9,472,445,915 ",56.3 
201905,???,??,???,"679,610 ","2,082,021,459 ","243,891,506,180 ",117.1 
201905,???,??,???,"2,969,412 ","1,373,958,913 ","139,150,648,687 ",101.3 
201905,???,??,??,"4,503,190 ","9,416,780,546 ","946,057,108,794 ",100.5 
201905,????,??,???,"173,774 ","21,982,023 ","2,652,598,203 ",120.7 
201905,????,??,???,"1,667 ","28,715,415 ","2,819,163,847 ",98.2 
201905,????,??,???,"207,757 ","142,379,359 ","7,534,174,394 ",52.9 
201905,????,??,???,"38,291 ","1,595,058,727 ","161,959,195,898 ",101.5 
201905,????,??,? ?,"86,534 ","55,010,978 ","3,004,515,598 ",54.6 
201905,????,??,???,"222,067 ","473,407,384 ","56,936,686,900 ",120.3 
201905,????,??,???,"1,169,714 ","347,690,395 ","34,945,524,757 ",100.5 
201905,????,??,??,"1,899,804 ","2,664,244,281 ","269,851,859,597 ",101.3 
201905,????,??,???,"190,887 ","24,036,163 ","2,896,723,685 ",120.5 
201905,????,??,???,"1,463 ","46,366,838 ","4,098,674,936 ",88.4 
201905,????,??,???,"339,344 ","145,577,411 ","7,304,418,763 ",50.2 
201905,????,??,???,"32,140 ","2,640,273,791 ","239,809,917,513 ",90.8 
201905,????,??,? ?,"74,399 ","68,978,549 ","3,736,437,029 ",54.2 
201905,????,??,???,"213,417 ","390,556,686 ","47,252,793,654 ",121 
201905,????,??,???,"1,142,440 ","270,777,655 ","26,492,562,854 ",97.8 
201905,????,??,??,"1,994,090 ","3,586,567,093 ","331,591,528,434 ",92.5 
201905,?????,??,???,"46,316 ","6,153,896 ","734,401,169 ",119.3 
201905,?????,??,???,633 ,"20,028,261 ","1,802,378,382 ",90 
201905,?????,??,???,"11,427 ","4,442,076 ","241,895,173 ",54.5 
201905,?????,??,???,"6,337 ","251,804,704 ","25,707,161,257 ",102.1 
201905,?????,??,? ?,"6,311 ","5,653,578 ","333,299,063 ",59 
201905,?????,??,???,"91,323 ","208,020,235 ","24,289,632,966 ",116.8 
201905,?????,??,???,"385,781 ","156,999,170 ","15,303,476,763 ",97.5 
201905,?????,??,??,"548,128 ","653,101,920 ","68,412,244,773 ",104.7 
201905,?????,??,???,"61,575 ","9,727,071 ","1,130,281,024 ",116.2 
201905,?????,??,???,828 ,"23,718,610 ","2,202,390,756 ",92.9 
201905,?????,??,???,"14,460 ","5,362,417 ","274,197,866 ",51.1 
201905,?????,??,???,"20,716 ","530,719,477 ","53,464,164,440 ",100.7 
201905,?????,??,? ?,"18,448 ","13,963,514 ","807,551,778 ",57.8 
201905,?????,??,???,"153,179 ","335,599,713 ","39,672,258,338 ",118.2 
201905,?????,??,???,"670,409 ","251,428,165 ","24,095,979,448 ",95.8 
201905,?????,??,??,"939,615 ","1,170,518,967 ","121,646,823,650 ",103.9 
201905,?????,??,???,"37,492 ","6,744,755 ","782,856,203 ",116.1 
201905,?????,??,???,620 ,"27,529,994 ","2,455,169,665 ",89.2 
201905,?????,??,???,"7,331 ","2,163,814 ","121,803,430 ",56.3 
201905,?????,??,???,"5,645 ","254,918,382 ","24,865,125,177 ",97.5 
201905,?????,??,? ?,"16,091 ","12,446,410 ","719,644,849 ",57.8 
201905,?????,??,???,"79,870 ","254,120,823 ","29,431,973,128 ",115.8 
201905,?????,??,???,"439,951 ","149,888,826 ","14,027,316,691 ",93.6 
201905,?????,??,??,"587,000 ","707,813,004 ","72,403,889,143 ",102.3 
201905,?????,??,???,"82,939 ","13,931,066 ","1,610,948,735 ",115.6 
201905,?????,??,???,"1,162 ","31,741,642 ","2,950,129,621 ",92.9 
201905,?????,??,???,"11,498 ","7,595,573 ","397,854,921 ",52.4 
201905,?????,??,???,"25,045 ","697,287,794 ","71,828,681,786 ",103 
201905,?????,??,? ?,"20,395 ","18,148,995 ","1,057,664,711 ",58.3 
201905,?????,??,???,"187,252 ","471,433,488 ","56,183,065,204 ",119.2 
201905,?????,??,???,"955,317 ","355,929,263 ","35,043,275,896 ",98.5 
201905,?????,??,??,"1,283,608 ","1,596,067,821 ","169,071,620,874 ",105.9 
201905,?????,??,???,"191,242 ","23,837,698 ","2,818,229,153 ",118.2 
201905,?????,??,???,"2,657 ","114,224,918 ","10,262,199,570 ",89.8 
201905,?????,??,???,"1,828 ","1,263,677 ","62,485,068 ",49.4 
201905,?????,??,???,"45,134 ","390,954,203 ","42,225,414,944 ",108 
201905,?????,??,? ?,"14,524 ","36,052,968 ","2,684,392,859 ",74.5 
201905,?????,??,???,"543,746 ","1,848,014,607 ","216,254,412,272 ",117 
201905,?????,??,???,"2,825,223 ","1,005,638,641 ","100,616,787,798 ",100.1 
201905,?????,??,??,"3,624,354 ","3,419,986,712 ","374,923,921,664 ",109.6 
201905,???????,??,???,"13,094 ","2,446,361 ","293,009,956 ",119.8 
201905,???????,??,???,138 ,"5,361,653 ","484,724,350 ",90.4 
201905,???????,??,???,"9,330 ","5,584,581 ","278,419,575 ",49.9 
201905,???????,??,???,"1,627 ","146,036,281 ","13,345,986,240 ",91.4 
201905,???????,??,? ?,"7,449 ","4,907,387 ","270,591,872 ",55.1 
201905,???????,??,???,"12,906 ","47,351,921 ","5,827,846,096 ",123.1 
201905,???????,??,???,"52,610 ","38,319,665 ","3,784,967,590 ",98.8 
201905,???????,??,??,"97,154 ","250,007,849 ","24,285,545,679 ",97.1 
201905,?????,??,???,"35,684 ","5,425,867 ","655,757,794 ",120.9 
201905,?????,??,???,427 ,"14,107,353 ","1,201,337,938 ",85.2 
201905,?????,??,???,"14,658 ","5,735,214 ","306,196,796 ",53.4 
201905,?????,??,???,"6,506 ","2,492,424,990 ","207,986,973,473 ",83.4 
201905,?????,??,? ?,"6,667 ","7,351,848 ","411,216,453 ",55.9 
201905,?????,??,???,"71,958 ","150,920,927 ","18,312,710,295 ",121.3 
201905,?????,??,???,"331,266 ","118,328,984 ","11,852,794,722 ",100.2 
201905,?????,??,??,"467,166 ","2,794,295,183 ","240,726,987,471 ",86.1 
201905,?????,??,???,"68,375 ","12,548,799 ","1,499,472,161 ",119.5 
201905,?????,??,???,"1,003 ","22,407,162 ","2,181,365,168 ",97.4 
201905,?????,??,???,"24,740 ","10,872,684 ","546,890,843 ",50.3 
201905,?????,??,???,"19,495 ","1,103,065,852 ","105,486,980,859 ",95.6 
201905,?????,??,? ?,"15,504 ","15,467,513 ","914,842,807 ",59.1 
201905,?????,??,???,"137,415 ","438,354,435 ","51,008,468,606 ",116.4 
201905,?????,??,???,"752,637 ","310,070,896 ","31,029,572,066 ",100.1 
201905,?????,??,??,"1,019,169 ","1,912,787,341 ","192,667,592,510 ",100.7 
201905,????,??,???,"161,029 ","18,494,392 ","2,237,674,617 ",121 
201905,????,??,???,"1,323 ","21,635,448 ","2,068,183,109 ",95.6 
201905,????,??,???,"285,360 ","255,618,759 ","12,157,430,118 ",47.6 
201905,????,??,???,"20,722 ","1,823,362,567 ","160,113,733,477 ",87.8 
201905,????,??,? ?,"44,305 ","39,315,621 ","2,143,557,298 ",54.5 
201905,????,??,???,"149,499 ","276,664,002 ","33,153,033,117 ",119.8 
201905,????,??,???,"747,434 ","187,219,668 ","19,303,696,388 ",103.1 
201905,????,??,??,"1,409,672 ","2,622,310,457 ","231,177,308,124 ",88.2 
201905,????,??,???,"139,347 ","16,145,689 ","1,924,524,909 ",119.2 
201905,????,??,???,"1,225 ","24,858,586 ","2,374,950,670 ",95.5 
201905,????,??,???,"150,650 ","117,303,841 ","5,658,038,982 ",48.2 
201905,????,??,???,"15,466 ","1,127,405,580 ","100,884,286,061 ",89.5 
201905,????,??,? ?,"61,676 ","52,637,410 ","2,836,913,440 ",53.9 
201905,????,??,???,"139,722 ","262,394,468 ","32,098,949,506 ",122.3 
201905,????,??,???,"657,614 ","187,616,755 ","19,040,175,513 ",101.5 
201905,????,??,??,"1,165,700 ","1,788,362,329 ","164,817,839,081 ",92.2 
201905,???????,??,???,"28,140 ","3,940,766 ","497,660,984 ",126.3 
201905,???????,??,???,346 ,"9,233,626 ","852,804,174 ",92.4 
201905,???????,??,???,"46,694 ","127,583,456 ","5,868,393,372 ",46 
201905,???????,??,???,"3,527 ","49,635,517 ","5,385,413,975 ",108.5 
201905,???????,??,? ?,"6,845 ","7,599,748 ","437,555,553 ",57.6 
201905,???????,??,???,"74,658 ","151,728,261 ","17,927,117,696 ",118.2 
201905,???????,??,???,"290,913 ","63,425,230 ","6,566,280,950 ",103.5 
201905,???????,??,??,"451,123 ","413,146,604 ","37,535,226,704 ",90.9 
201905,????,??,???,"152,482 ","13,029,327 ","1,612,669,089 ",123.8 
201905,????,??,???,"1,121 ","30,376,608 ","2,938,030,442 ",96.7 
201905,????,??,???,"194,829 ","147,490,389 ","6,962,345,589 ",47.2 
201905,????,??,???,"21,830 ","3,467,630,476 ","309,650,183,048 ",89.3 
201905,????,??,? ?,"88,753 ","84,270,327 ","4,593,976,334 ",54.5 
201905,????,??,???,"165,882 ","327,912,807 ","39,851,691,143 ",121.5 
201905,????,??,???,"780,273 ","224,006,843 ","22,388,691,322 ",99.9 
201905,????,??,??,"1,405,170 ","4,294,716,777 ","387,997,586,967 ",90.3 
201905,????,??,???,"101,693 ","14,704,878 ","1,755,163,505 ",119.4 
201905,????,??,???,787 ,"21,129,133 ","2,032,359,599 ",96.2 
201905,????,??,???,"133,358 ","58,547,273 ","3,032,947,413 ",51.8 
201905,????,??,???,"17,039 ","1,550,431,825 ","143,798,241,899 ",92.7 
201905,????,??,? ?,"88,195 ","66,845,048 ","3,612,549,232 ",54 
201905,????,??,???,"121,456 ","247,101,233 ","30,183,015,451 ",122.1 
201905,????,??,???,"611,329 ","166,920,991 ","16,817,398,594 ",100.8 
201905,????,??,??,"1,073,857 ","2,125,680,381 ","201,231,675,693 ",94.7 
201906,???????,??,???,"117,975 ","16,519,417 ","1,976,791,854 ",119.7 
201906,???????,??,???,"1,060 ","21,069,578 ","2,421,955,429 ",115 
201906,???????,??,???,"106,585 ","54,689,333 ","2,713,339,523 ",49.6 
201906,???????,??,???,"13,706 ","565,286,792 ","64,139,658,742 ",113.5 
201906,???????,??,? ?,"89,974 ","55,769,180 ","3,067,432,730 ",55 
201906,???????,??,???,"145,913 ","335,776,511 ","45,485,067,550 ",135.5 
201906,???????,??,???,"599,506 ","162,873,858 ","16,451,373,249 ",101 
201906,???????,??,??,"1,074,719 ","1,211,984,669 ","136,255,619,077 ",112.4 
201906,???,??,???,"352,453 ","63,040,111 ","7,847,947,897 ",124.5 
201906,???,??,???,"4,492 ","108,971,041 ","12,634,253,361 ",115.9 
201906,???,??,???,"226,441 ","192,039,298 ","9,069,492,259 ",47.2 
201906,???,??,???,"129,417 ","5,417,471,310 ","635,734,485,786 ",117.3 
201906,???,??,? ?,"143,055 ","98,284,254 ","5,768,871,778 ",58.7 
201906,???,??,???,"681,515 ","2,228,784,445 ","296,951,194,063 ",133.2 
201906,???,??,???,"2,973,764 ","1,397,163,814 ","144,883,852,723 ",103.7 
201906,???,??,??,"4,511,137 ","9,505,754,273 ","1,112,890,097,867 ",117.1 
201906,????,??,???,"174,763 ","21,544,718 ","2,659,378,347 ",123.4 
201906,????,??,???,"1,669 ","30,845,706 ","3,698,544,973 ",119.9 
201906,????,??,???,"207,533 ","128,237,366 ","6,592,360,768 ",51.4 
201906,????,??,???,"38,350 ","1,572,139,911 ","192,176,793,761 ",122.2 
201906,????,??,? ?,"86,218 ","31,565,454 ","1,756,914,190 ",55.7 
201906,????,??,???,"222,297 ","504,537,385 ","67,917,988,330 ",134.6 
201906,????,??,???,"1,170,317 ","348,562,981 ","35,523,524,827 ",101.9 
201906,????,??,??,"1,901,147 ","2,637,433,521 ","310,325,505,196 ",117.7 
201906,????,??,???,"193,045 ","23,309,993 ","2,897,318,068 ",124.3 
201906,????,??,???,"1,464 ","47,291,544 ","5,178,141,160 ",109.5 
201906,????,??,???,"342,205 ","176,142,456 ","8,285,930,048 ",47 
201906,????,??,???,"32,178 ","2,497,025,812 ","272,924,678,358 ",109.3 
201906,????,??,? ?,"74,220 ","37,884,596 ","2,079,234,002 ",54.9 
201906,????,??,???,"213,569 ","412,128,288 ","55,976,111,659 ",135.8 
201906,????,??,???,"1,143,072 ","272,750,858 ","26,878,116,522 ",98.5 
201906,????,??,??,"1,999,753 ","3,466,533,547 ","374,219,529,817 ",108 
201906,?????,??,???,"46,434 ","5,935,383 ","725,654,160 ",122.3 
201906,?????,??,???,635 ,"21,468,209 ","2,318,493,869 ",108 
201906,?????,??,???,"11,419 ","4,658,820 ","242,558,123 ",52.1 
201906,?????,??,???,"6,331 ","252,920,286 ","30,949,303,467 ",122.4 
201906,?????,??,? ?,"6,276 ","3,872,535 ","255,328,097 ",65.9 
201906,?????,??,???,"91,518 ","226,873,737 ","29,545,748,238 ",130.2 
201906,?????,??,???,"385,637 ","158,253,672 ","15,502,713,198 ",98 
201906,?????,??,??,"548,250 ","673,982,642 ","79,539,799,152 ",118 
201906,?????,??,???,"61,589 ","9,257,021 ","1,103,287,788 ",119.2 
201906,?????,??,???,830 ,"27,020,315 ","3,102,674,069 ",114.8 
201906,?????,??,???,"14,546 ","6,876,046 ","321,454,926 ",46.7 
201906,?????,??,???,"20,721 ","528,004,157 ","62,974,667,801 ",119.3 
201906,?????,??,? ?,"18,311 ","10,477,993 ","641,433,557 ",61.2 
201906,?????,??,???,"153,309 ","366,708,017 ","49,212,842,432 ",134.2 
201906,?????,??,???,"669,479 ","256,518,762 ","24,964,556,256 ",97.3 
201906,?????,??,??,"938,785 ","1,204,862,311 ","142,320,916,829 ",118.1 
201906,?????,??,???,"37,501 ","6,556,940 ","775,434,468 ",118.3 
201906,?????,??,???,619 ,"29,653,952 ","3,171,627,712 ",107 
201906,?????,??,???,"7,374 ","2,288,532 ","127,037,184 ",55.5 
201906,?????,??,???,"5,627 ","258,291,603 ","30,645,684,710 ",118.6 
201906,?????,??,? ?,"15,989 ","8,293,440 ","511,689,561 ",61.7 
201906,?????,??,???,"79,954 ","275,470,247 ","35,964,388,154 ",130.6 
201906,?????,??,???,"439,909 ","151,743,470 ","14,349,759,402 ",94.6 
201906,?????,??,??,"586,973 ","732,298,184 ","85,545,621,191 ",116.8 
201906,?????,??,???,"82,938 ","13,185,172 ","1,566,990,233 ",118.8 
201906,?????,??,???,"1,164 ","34,050,296 ","3,742,085,370 ",109.9 
201906,?????,??,???,"11,504 ","8,084,818 ","410,211,259 ",50.7 
201906,?????,??,???,"25,058 ","696,294,712 ","85,575,605,019 ",122.9 
201906,?????,??,? ?,"20,310 ","13,411,554 ","846,126,777 ",63.1 
201906,?????,??,???,"187,339 ","508,789,648 ","68,796,743,786 ",135.2 
201906,?????,??,???,"955,340 ","359,253,568 ","35,677,326,432 ",99.3 
201906,?????,??,??,"1,283,653 ","1,633,069,768 ","196,615,088,876 ",120.4 
201906,?????,??,???,"191,583 ","22,717,497 ","2,764,971,565 ",121.7 
201906,?????,??,???,"2,667 ","127,547,235 ","13,734,458,508 ",107.7 
201906,?????,??,???,"1,832 ","1,256,571 ","63,878,423 ",50.8 
201906,?????,??,???,"45,094 ","405,694,306 ","50,462,748,554 ",124.4 
201906,?????,??,? ?,"14,444 ","48,695,909 ","3,601,299,203 ",74 
201906,?????,??,???,"543,726 ","2,025,575,252 ","271,811,812,650 ",134.2 
201906,?????,??,???,"2,827,601 ","1,044,560,387 ","108,415,418,383 ",103.8 
201906,?????,??,??,"3,626,947 ","3,676,047,157 ","450,854,587,286 ",122.6 
201906,???????,??,???,"13,102 ","2,377,792 ","290,968,312 ",122.4 
201906,???????,??,???,138 ,"5,575,100 ","568,720,904 ",102 
201906,???????,??,???,"9,388 ","6,435,390 ","308,344,373 ",47.9 
201906,???????,??,???,"1,632 ","148,363,994 ","16,784,835,986 ",113.1 
201906,???????,??,? ?,"7,437 ","2,598,800 ","147,018,971 ",56.6 
201906,???????,??,???,"13,005 ","51,270,095 ","7,149,770,325 ",139.5 
201906,???????,??,???,"52,702 ","38,879,695 ","3,871,322,717 ",99.6 
201906,???????,??,??,"97,404 ","255,500,866 ","29,120,981,588 ",114 
201906,?????,??,???,"35,751 ","5,158,973 ","645,278,651 ",125.1 
201906,?????,??,???,428 ,"14,858,920 ","1,615,984,058 ",108.8 
201906,?????,??,???,"14,801 ","6,167,884 ","319,096,685 ",51.7 
201906,?????,??,???,"6,532 ","2,503,028,602 ","259,972,066,300 ",103.9 
201906,?????,??,? ?,"6,630 ","4,320,746 ","255,990,380 ",59.2 
201906,?????,??,???,"71,991 ","161,385,235 ","21,791,805,564 ",135 
201906,?????,??,???,"331,145 ","120,469,070 ","12,212,608,827 ",101.4 
201906,?????,??,??,"467,278 ","2,815,389,430 ","296,812,830,465 ",105.4 
201906,?????,??,???,"68,503 ","11,789,036 ","1,462,397,341 ",124 
201906,?????,??,???,999 ,"24,652,310 ","3,208,757,388 ",130.2 
201906,?????,??,???,"24,893 ","11,733,887 ","566,351,477 ",48.3 
201906,?????,??,???,"19,493 ","1,056,642,690 ","122,586,467,364 ",116 
201906,?????,??,? ?,"15,427 ","9,926,939 ","601,994,909 ",60.6 
201906,?????,??,???,"137,611 ","468,072,654 ","62,694,565,040 ",133.9 
201906,?????,??,???,"752,724 ","314,948,911 ","32,318,509,892 ",102.6 
201906,?????,??,??,"1,019,650 ","1,897,766,427 ","223,439,043,411 ",117.7 
201906,????,??,???,"161,389 ","17,822,895 ","2,221,979,441 ",124.7 
201906,????,??,???,"1,326 ","20,967,571 ","2,372,856,357 ",113.2 
201906,????,??,???,"286,594 ","255,179,440 ","11,834,698,395 ",46.4 
201906,????,??,???,"20,761 ","1,639,681,449 ","176,966,572,680 ",107.9 
201906,????,??,? ?,"44,193 ","23,573,969 ","1,307,265,560 ",55.5 
201906,????,??,???,"149,742 ","285,094,294 ","38,288,936,457 ",134.3 
201906,????,??,???,"748,438 ","186,824,877 ","19,392,462,949 ",103.8 
201906,????,??,??,"1,412,443 ","2,429,144,495 ","252,384,771,839 ",103.9 
201906,????,??,???,"139,784 ","15,595,128 ","1,922,556,400 ",123.3 
201906,????,??,???,"1,236 ","24,274,294 ","2,758,951,149 ",113.7 
201906,????,??,???,"151,643 ","128,634,875 ","5,944,965,779 ",46.2 
201906,????,??,???,"15,438 ","1,041,038,673 ","115,444,183,640 ",110.9 
201906,????,??,? ?,"61,513 ","28,814,165 ","1,587,541,810 ",55.1 
201906,????,??,???,"139,893 ","274,971,458 ","37,635,382,277 ",136.9 
201906,????,??,???,"658,692 ","187,059,540 ","19,110,339,190 ",102.2 
201906,????,??,??,"1,168,199 ","1,700,388,133 ","184,403,920,245 ",108.4 
201906,???????,??,???,"28,588 ","3,691,472 ","493,695,043 ",133.7 
201906,???????,??,???,350 ,"9,667,496 ","1,122,590,928 ",116.1 
201906,???????,??,???,"46,653 ","113,309,071 ","5,310,121,836 ",46.9 
201906,???????,??,???,"3,504 ","49,308,837 ","6,085,719,819 ",123.4 
201906,???????,??,? ?,"6,835 ","5,893,071 ","353,282,401 ",59.9 
201906,???????,??,???,"75,105 ","158,707,655 ","21,419,224,805 ",135 
201906,???????,??,???,"291,717 ","63,507,258 ","6,576,613,082 ",103.6 
201906,???????,??,??,"452,752 ","404,084,860 ","41,361,247,914 ",102.4 
201906,????,??,???,"152,823 ","12,472,002 ","1,601,296,294 ",128.4 
201906,????,??,???,"1,125 ","30,436,589 ","3,550,875,858 ",116.7 
201906,????,??,???,"195,649 ","164,213,046 ","7,424,378,596 ",45.2 
201906,????,??,???,"21,860 ","3,431,939,211 ","380,899,993,179 ",111 
201906,????,??,? ?,"88,605 ","45,459,445 ","2,514,660,780 ",55.3 
201906,????,??,???,"166,205 ","343,181,836 ","46,771,056,034 ",136.3 
201906,????,??,???,"781,402 ","225,784,461 ","22,761,353,601 ",100.8 
201906,????,??,??,"1,407,669 ","4,253,486,590 ","465,523,614,342 ",109.4 
201906,????,??,???,"102,143 ","14,365,121 ","1,743,001,046 ",121.3 
201906,????,??,???,790 ,"20,167,454 ","2,273,371,829 ",112.7 
